ProductID,ProductName,TotalSales,TotalProfit,Top5BestSeller
1862,Product_1862,2029.45,158.90999999999997,False
1863,Product_1863,11107.7,-1346.79,False
1864,Product_1864,23353.8,2016.2899999999997,False
1865,Product_1865,1414.78,-974.0699999999999,False
1866,Product_1866,12063.439999999999,3513.52,False
1867,Product_1867,9899.12,2928.0000000000005,False
1868,Product_1868,16363.31,-1648.1799999999998,False
1869,Product_1869,24877.22,-546.75,False
1870,Product_1870,4624.85,2514.7500000000005,False
1871,Product_1871,6396.57,799.84,False
1872,Product_1872,5599.0,-431.02999999999975,False
1873,Product_1873,9146.23,-1152.9699999999998,False
1874,Product_1874,27924.75,4746.280000000001,False
1875,Product_1875,24411.07,520.85,False
1876,Product_1876,11896.02,2104.94,False
1877,Product_1877,12184.970000000001,654.6500000000001,False
1878,Product_1878,9867.09,412.4000000000001,False
1879,Product_1879,15758.47,-1173.7499999999998,False
1880,Product_1880,1161.3899999999999,-219.04000000000008,False
1881,Product_1881,7337.780000000001,3492.34,False
1882,Product_1882,15725.63,3124.7799999999997,False
1883,Product_1883,15205.12,1869.48,False
1884,Product_1884,14493.369999999999,1265.5300000000002,False
1885,Product_1885,30103.4,2985.0099999999998,False
1886,Product_1886,14214.1,2542.83,False
1887,Product_1887,2780.4700000000003,107.33999999999992,False
1888,Product_1888,20268.59,480.7199999999998,False
1889,Product_1889,13437.669999999998,1218.38,False
1890,Product_1890,15558.13,1131.73,False
1891,Product_1891,22541.690000000002,1605.08,False
1892,Product_1892,12359.09,-368.8900000000003,False
1893,Product_1893,4878.6,-1393.5499999999997,False
1894,Product_1894,11792.69,50.569999999999936,False
1895,Product_1895,13427.82,2337.17,False
1896,Product_1896,11779.060000000001,3540.8500000000004,False
1897,Product_1897,7212.700000000001,2085.09,False
1898,Product_1898,10873.69,644.7199999999999,False
1899,Product_1899,13190.18,-2077.1600000000003,False
1900,Product_1900,10484.44,80.18000000000029,False
1901,Product_1901,21247.74,375.25,False
1902,Product_1902,7272.280000000001,-1018.4899999999999,False
1903,Product_1903,13353.13,2217.4500000000003,False
1904,Product_1904,15207.81,-437.66999999999985,False
1905,Product_1905,16816.03,3433.6400000000003,False
1906,Product_1906,15460.2,682.3499999999999,False
1907,Product_1907,10690.7,4268.38,False
1908,Product_1908,10149.2,1250.08,False
1909,Product_1909,4782.68,2218.28,False
1910,Product_1910,3365.9,2036.88,False
1911,Product_1911,12762.8,873.7599999999998,False
1912,Product_1912,15166.26,-972.3199999999999,False
1913,Product_1913,5173.78,-1658.68,False
1914,Product_1914,4704.43,-1771.17,False
1915,Product_1915,21340.28,1259.8000000000002,False
1916,Product_1916,11137.26,2083.9,False
1917,Product_1917,633.6,-1589.2000000000003,False
1918,Product_1918,12319.02,597.5799999999999,False
1919,Product_1919,7425.0,-886.5999999999999,False
1920,Product_1920,7169.94,573.8199999999999,False
1921,Product_1921,6371.69,1132.6799999999998,False
1922,Product_1922,22541.67,2874.6499999999996,False
1923,Product_1923,23113.6,2423.8599999999997,False
1924,Product_1924,15688.45,2754.9700000000003,False
1925,Product_1925,8638.97,-677.9800000000002,False
1926,Product_1926,5644.88,1870.2,False
1927,Product_1927,11198.79,-1687.2099999999998,False
1928,Product_1928,20561.22,1449.03,False
1929,Product_1929,15533.74,-609.2400000000002,False
1930,Product_1930,20213.46,2070.13,False
1931,Product_1931,9025.99,1537.8600000000001,False
1932,Product_1932,8986.03,-1380.7899999999997,False
1933,Product_1933,17045.72,-350.8000000000002,False
1934,Product_1934,24488.519999999997,3033.71,False
1935,Product_1935,18068.989999999998,1821.03,False
1936,Product_1936,8605.77,823.3500000000001,False
1937,Product_1937,19944.62,2098.2200000000003,False
1938,Product_1938,14980.029999999999,1021.02,False
1939,Product_1939,5206.55,-824.48,False
1940,Product_1940,13493.94,1609.1700000000005,False
1941,Product_1941,11090.1,1993.6399999999999,False
1942,Product_1942,10855.59,1186.88,False
1943,Product_1943,6523.349999999999,-2674.12,False
1944,Product_1944,28265.64,967.8000000000002,False
1945,Product_1945,12458.24,-76.04999999999995,False
1946,Product_1946,15055.01,1820.2800000000002,False
1947,Product_1947,11905.43,1188.75,False
1948,Product_1948,13483.789999999999,1555.21,False
1949,Product_1949,1940.03,1575.6799999999998,False
1950,Product_1950,4712.71,464.07000000000005,False
1951,Product_1951,4131.05,-2479.65,False
1952,Product_1952,13964.279999999999,719.6900000000003,False
1953,Product_1953,18746.24,-1204.58,False
1954,Product_1954,11912.68,3275.59,False
1955,Product_1955,10691.28,-944.0700000000002,False
1956,Product_1956,18467.95,1215.5500000000002,False
1957,Product_1957,18569.6,-1050.96,False
1958,Product_1958,9148.03,-402.41999999999996,False
1959,Product_1959,13311.31,2508.74,False
1960,Product_1960,12633.58,3472.91,False
1961,Product_1961,9373.61,1781.05,False
1962,Product_1962,9298.26,570.41,False
1963,Product_1963,20574.97,2136.46,False
1964,Product_1964,7498.22,902.34,False
1965,Product_1965,21333.54,825.5299999999997,False
1966,Product_1966,703.77,-1447.5900000000001,False
1967,Product_1967,18318.66,1005.02,False
1968,Product_1968,9469.95,-368.46,False
1969,Product_1969,5206.96,-1351.27,False
1970,Product_1970,9218.25,3860.3,False
1971,Product_1971,8752.52,1886.7900000000004,False
1972,Product_1972,16580.35,-408.03999999999996,False
1973,Product_1973,6771.99,2341.0,False
1974,Product_1974,13978.029999999999,3345.43,False
1975,Product_1975,11541.82,931.22,False
1976,Product_1976,6473.76,-1017.9300000000001,False
1977,Product_1977,4796.1,891.2900000000002,False
1978,Product_1978,15993.85,-6.910000000000309,False
1979,Product_1979,8120.94,-340.24000000000024,False
1980,Product_1980,16995.05,-1648.44,False
1981,Product_1981,12637.16,3389.8300000000004,False
1982,Product_1982,12032.02,-2511.81,False
1983,Product_1983,23459.28,1454.47,False
1984,Product_1984,13138.07,2020.04,False
1985,Product_1985,9846.789999999999,-1678.9900000000002,False
1986,Product_1986,8971.92,1475.3999999999996,False
1987,Product_1987,6617.01,-1131.7399999999998,False
1988,Product_1988,8216.93,1815.19,False
1989,Product_1989,25981.85,3877.82,False
1990,Product_1990,6184.74,291.9000000000001,False
1991,Product_1991,324.12,-907.4899999999999,False
1992,Product_1992,11943.400000000001,956.1800000000003,False
1993,Product_1993,15003.45,3933.22,False
1994,Product_1994,10328.43,-322.90999999999985,False
1995,Product_1995,25476.39,1322.9099999999999,False
1996,Product_1996,16069.080000000002,1583.73,False
1997,Product_1997,8079.43,1464.76,False
1998,Product_1998,5281.84,4074.62,False
1999,Product_1999,8430.6,2800.7400000000002,False
2000,Product_2000,12912.85,3767.9000000000005,False
